Feature1,Feature2,Target
-3.7300863546605956,2.5857544560727597,2
3.3516402524377424,3.7196629006863726,3
2.7270466825625403,1.9234196604787974,3
1.1612647249259944,-2.5879871908728878,1
2.6055832934760477,0.9301727400458417,3
-1.992312760432307,-1.7337960441119022,0
-0.48600518405041404,4.829774549600309,3
0.8626530311698231,1.2231511126197114,3
-2.6995161673361014,-2.4741470856550722,0
-2.5261725450379693,2.344865390965602,2
0.0038563768643000707,-1.6306288222519314,0
-2.5353221268826522,-1.3389167593282898,0
1.4497249849254836,3.1361179786972837,3
-1.9837089763829179,1.2904524628811394,2
-0.5646792840244794,1.0931761015800985,2
-2.4180876083862994,2.324133860930674,2
1.5190977297366628,-2.9688632129822565,1
-2.375941216777983,-1.7060432178594394,0
0.6220400160237549,3.7552716216034128,3
3.1226285760616284,2.9503360345424507,3
-2.801184185499762,-1.1504277509254939,0
-1.8694051892004642,-0.6293130559438578,0
1.9500468590352193,1.3450055652581758,3
-0.8274406929479701,-2.9130682635064957,0
-0.3156550808795804,-2.3686945851261045,0
-4.596084431803866,-1.0322171891163303,0
2.5916207156649507,-1.2285358705559308,1
-3.5814545231246617,2.966087671615964,2
1.6795120243638137,2.079100291824171,3
-1.2136769804212673,1.6082324690059286,2
-1.0567896795571525,1.8399878933693115,2
1.3808572716603864,1.8020885746060284,3
2.026533774853833,-1.7018874640024306,1
1.070593796084073,-3.164779133838862,1
-1.8354302121222457,1.9984340966913259,2
1.9144401804636182,2.2513901895162354,3
-2.632494836827984,3.5523690808365096,2
1.5784543323387792,-2.2022849848786814,1
1.5620482176614217,-2.023083282825968,1
3.022201001606632,-1.8013608207252516,1
0.26952083634971635,3.618535765745428,3
-3.8881488311995005,3.5518525960321226,2
-0.8941882840885567,0.9612369403124312,2
-3.164255203569321,-2.569992335484094,0
-2.081347801378289,-2.716008392844344,0
3.4948345034121537,2.4304892361213764,3
-4.288953285675446,-1.1584510414467122,0
-4.663266115103741,-2.7421268156012633,0
2.0913944648459752,-1.9939917589558513,1
-1.4812728628674459,-0.5230649977463524,0
-2.6623265004897663,2.0683846027418107,2
2.114578802736884,-2.3052634560644996,1
1.3611305055762528,-2.6674534562746914,1
1.7945910523162507,0.8258040007729053,3
1.6510082995990427,-2.8400228100865865,1
-2.284444894574004,-2.5446392775812416,0
-1.6657325635426494,2.114383138791928,2
-2.380341813990522,1.6967288137388143,2
0.08773264515041523,0.9002953707237018,2
1.3048435574274029,2.539314171484575,3
-0.6007402126691292,-2.238287230649138,0
-2.7667529847723538,2.559546753713465,2
-1.2810379558889984,-2.847299019567452,0
0.7034789311735101,1.4616063110632176,3
-1.8402871295712586,1.0637621086299016,2
2.9888247944694477,-0.9696273188655591,1
-2.4927923597950246,-1.9157510083579958,0
1.620839262649917,0.28535467705755213,3
-1.3955303945417077,1.314709613273829,2
1.3853810092706977,-1.92530552359564,1
-2.630581858840629,-2.3342342078087155,0
1.9900876914474839,-2.900430954551408,1
1.7946464957037964,2.6416363024295153,3
-2.876639375989114,-2.121920071293377,0
-2.8699496700664584,-0.2059756221718465,0
0.7087940173816984,-3.0251688226609303,1
-2.412357538776854,-1.9320726999635056,0
-2.4895159730745515,-2.798048047633994,0
-2.6723694812336505,2.0075995576881533,2
-2.2245113007708612,1.843362814186921,2
1.9190192927546539,-2.4925267037556056,1
-1.6101341039354518,2.3928832332009304,2
-3.1528586884706247,2.806034234446529,2
0.43585713703775775,1.4803573777393977,3
-1.8630811016014568,-1.9153332232648521,0
-2.4467563370686203,2.408078686748065,2
3.156711261758982,3.594826878128237,3
0.49486282837824924,2.0173275813362235,3
2.33075558313586,-1.357810264588843,1
-2.4845560982202044,2.1286681141704524,2
2.863333485443243,-0.7936340607971484,1
-2.6015650164352633,1.4370041451264792,2
2.7689087593028003,-0.4608434625889024,1
-3.4954372193143337,2.1808533869232916,2
1.7714682723181765,-1.9744274033652043,1
-1.4370773433052935,-2.2036788941756593,0
-3.2864268413299538,-1.8266113088906912,0
2.0096602058518873,-1.7884665726594025,1
3.3691367909453187,2.667283943827755,3
-2.83910136768607,-1.5494866401098408,0
1.6341227774771179,-2.4430684490335386,1
1.9625684006318778,-1.7187896583629874,1
-2.150714471042142,1.573359212449454,2
1.3908172976603719,0.30720785264484185,3
-0.26402809583205666,0.6955341069260381,2
-2.912431472973247,-1.7726037165886568,0
-3.043648339416674,2.727333940983561,2
1.851955431128474,0.9959462959028957,3
-2.9098945079935845,-1.5210163364518456,0
-1.7607248030098601,2.474360411317103,2
-2.6140791423486114,-1.4587587183372333,0
1.6711723309376725,-2.3251931987975687,1
-0.2198979058029087,1.9499475770451618,3
2.0249045603916596,-1.8451113986798668,1
2.6039613025695205,-1.9876800753377466,1
1.4868475215289165,-2.601040421328469,1
1.6852399679642203,2.6857442453210636,3
1.3245921035466974,2.4285433282055653,3
-2.7452198399540904,2.803249065258112,1
0.9886054205707797,-2.910018492582875,1
-3.114389250504585,-2.147422454353923,0
2.162722414374642,-1.892764695456157,1
-2.171872741656743,-1.4752006261086255,0
1.4002044833641614,4.0725491162809195,3
1.5175674261159764,-2.7662932617933276,1
4.28901555376756,1.3319441327027084,3
0.8980712772071959,-2.2430566410790664,1
-0.8819790838624046,0.9616037124341705,2
1.3156904897706005,0.5620101825388653,3
1.9002566114365076,-2.2361554580546312,1
-3.4718321524133273,-1.2159839457835586,0
-1.7035643463455776,1.5442151569271432,2
2.370633307195924,-2.230374356603413,1
1.3534004818150327,-2.370103057735065,1
-1.8261915792545476,-2.9252683433383644,0
2.3978482588092267,-1.4322869975099193,1
-2.7173589354641803,-1.6144267717281704,0
2.059891516833556,0.5132596123923217,3
2.1667225559919077,-1.6765847483514806,1
-2.315857106837085,2.2198011762448147,2
0.40012071971670515,2.9301657755180073,3
1.938372897065995,2.339946694623543,3
1.9005497324793967,-0.25136669237593523,3
1.7902068237566824,0.7240898022826132,3
-2.5109319995676618,1.7905290050056164,2
2.132374947814085,1.2195911900009744,3
2.1050749158759112,0.08966838722290449,3
-1.6030591671302776,2.1783955186898862,2
-3.95321659937653,-2.6172491775158933,0
1.569320989632704,-3.1824214606451746,1
-1.8471721341840182,-2.771107491628187,0
-1.4644065767177343,-3.3005775172914245,0
-2.4738211291977197,-1.6955540215202913,0
2.0738645029779974,3.7657973096405373,3
1.4670456042744084,-3.3295084308508947,0
-2.9478794119349976,-2.4435654903136066,0
-3.0012478755599066,-1.546449602424652,0
1.1548551868741201,-2.987850355336719,1
-2.235803171994207,-1.5423974842701007,0
-2.262252425388933,-1.958928062373466,0
2.3087458829302356,0.8872669491189646,3
1.4150668901510868,2.9386228243223664,3
-1.5940270752297505,2.184284165984279,2
-0.21522949916463774,-1.1676051879397493,0
3.0135934621451286,2.9323827936450533,3
-1.3799586250545146,-1.9872602433278204,0
-1.0397712186268124,2.015094712593177,2
1.413377075173595,-2.813860243097559,1
-0.34540001236673157,1.589948946493412,2
-0.20250918190511458,-2.9338393810848076,0
-1.9641210590274076,-2.3556111194229787,0
4.548694498430006,2.5476678688328827,3
2.240723514022041,-1.3829558602067988,1
1.9421197809356041,-2.8442144395661284,1
-2.8787492746742243,-1.9407688090048598,0
1.761787579077371,1.2267569215833274,3
1.7916184235206138,-1.7547067882476761,1
0.376806832878092,0.7867090995167323,2
1.1397810679973186,1.4570161660100514,3
0.895411117978661,-3.059389590171345,1
-1.2865377873372135,-2.1660884811703798,0
-1.37482772715149,-1.5219439534286152,0
1.9025083377653502,-1.7143704638002581,1
-0.5535545325481663,-2.1356720406854124,0
1.6282291869527534,3.11558845787524,3
1.6213055903997866,3.2906257485008026,3
-1.9295068078855255,-2.504444306501936,0
0.02164877554043043,0.8907645249752452,2
2.8956688831864765,2.915965378696883,3
-0.040178262008342625,2.8987118043319393,3
3.9421207967999807,3.2905926739130535,3
1.4540217558965431,-2.3581078477902193,1
1.4500364488518445,-3.470955882988337,1
4.480909598516336,3.3823371983179396,3
-2.0339421888438873,-2.1984695439861546,0
1.6888912537222867,-3.022696402354897,1
-2.4182637488934313,2.0831214602096573,2
3.3877453147563363,2.285790546264719,3
1.9490291420586696,-2.079594187785499,1
3.761549695959596,1.5345220627236624,3
2.0407643555420014,0.7231474944019292,3
-2.263927649022678,-2.614072178730826,0
-1.9613252519285296,-2.1829142611221415,0
-1.949867189551069,1.8202666819362021,2
3.252223886304221,0.4609885942107961,3
0.687580880704451,1.831944673407747,3
-3.2518581805440103,2.8774167214357376,2
-0.3144610000590127,0.5241703122937302,2
-2.6991816322454674,2.2334131718353136,2
-0.7876299168972363,2.055366943446619,2
-2.7910704482524826,-1.9213549067887,0
-2.7220132785213003,2.2504505269977764,2
1.7038886571712382,-1.519638155539921,1
-0.11660913088553682,0.3229433156165553,2
0.30128299298984684,1.153099504239199,3
2.947269890159231,-1.4647000022275805,1
2.7578463021470427,3.308272970629006,3
1.2974360038677761,2.2134445685409982,3
-1.7576522987531134,1.823896601190259,2
-2.1433403099426798,2.0966796378249457,2
-1.8983896533434252,2.029514581774207,2
1.5716767859336027,-2.2077747160940935,1
-0.42200966077688173,1.0720783424305516,2
2.3917869620835948,1.4464720331838667,3
2.275839423913796,-2.227339616149097,1
-3.4882066017714637,2.9310029669974265,2
-2.652668655305499,3.00936206920367,2
-2.026528539003676,2.0073171139516663,2
-2.6136726085590705,-2.5068372559820773,0
-1.7813817633780857,-1.6915822124216735,0
1.2030199141021116,-3.400404820283531,1
-0.6603727123211218,-1.7917029726465774,0
1.7051724636241017,3.4199952710130375,3
0.7424991308882034,2.8912794047806063,3
-1.8912990870095974,0.9813175829754945,3
-1.9837532474743016,-2.75059865014661,0
3.1887578006418065,-0.4157610343879201,1
-2.894163286287445,-1.9037143573014412,0
-3.8265003526848513,-3.2264030785574134,0
-3.3187962019812014,2.8837578392517824,2
0.2494362751621797,0.5183954092504293,3
2.3986332681193656,-1.6677240082503144,1
2.73068492172322,-1.4882444925514058,1
1.2563643491119412,-0.04765551101129395,3
1.513466415390486,-2.1182524930992845,1
-1.8461941918590916,1.283919512617026,2
-1.0120366110621588,0.13862464240276373,2
1.0228204993905532,-2.981839902451103,1
-2.442041117517344,-2.335088002897677,0
2.1785841589571553,-1.8248315342077772,1
-2.4732639667073966,-0.6508704342172678,0
2.2876073033323507,3.0255375841409498,2
1.8661701860204742,1.5481452330324574,3
0.00905314071590535,-3.045821653724383,0
-2.2159806406937355,-1.6473383100457206,0
3.1680726170561533,1.788663001247647,3
-2.46578485876858,2.4106739518696,2
2.6913604224257774,-1.0152657249395918,1
1.7265460966276895,-2.3706553399580215,3
2.2618848467563066,0.5782175992882761,3
-4.874632483972496,3.77907004861834,2
0.25849925204741386,0.09370481446216772,3
2.147572303382188,4.711028826060737,3
-1.343499455849218,1.5562893749717144,2
1.6866481315832869,4.029436683769324,3
1.7513394235974369,-1.803525999173539,1
-0.8953956208553737,-2.8374610415005277,0
1.6175984175967792,1.7174166104312603,3
1.9269055825222952,-2.1273520082600452,1
-1.5415912321980074,-1.7307237859324884,0
2.1347138402373753,-1.5281594340073743,1
1.4932406493654828,-2.218849853388142,1
-1.1116134490500007,1.2372269034901677,2
2.901295178468281,4.479282429978754,3
-1.4819818165645082,2.2317793542298814,2
-0.6634331400710693,-1.6228991599723697,0
-0.8869723374339185,0.6356125352008326,2
-2.88181794446915,2.4201077609497412,2
2.3671701731593613,-2.444892773430343,1
0.9328762935011679,1.346440954230737,3
-0.5064449762444185,1.6462703889935115,2
-1.649749590483295,-3.614443394806705,0
0.8107725409209903,0.8746832296731872,3
-2.6040857384345055,2.2752033992192158,2
1.2344180928262645,-2.3130858942630343,1
-2.0467912825264802,1.2157372240072342,2
2.7138991704383066,3.1174159521528253,3
3.4982340200826316,-0.17886820760482847,1
-0.37375675975468403,-1.0002059059105606,0
2.360893341972641,-1.342405107985278,1
-3.145295359068661,3.2340855467379144,2
1.127252533029129,0.3698900112387733,3
-3.2166041551651174,-0.6897234085959529,0
1.3393515708621986,-2.4959637083862525,1
1.6556418337892884,-1.7073715880380154,1
-1.7724185948083915,-3.1676923081021284,0
3.63987442283383,0.7929315062830373,3
-2.545553348025401,-2.8373645958751474,0
-1.5375137390572966,0.9933666300885613,2
2.0275269953107524,1.5495222708515346,3
4.6331216547833405,2.5792099816773386,3
0.4805106455419117,-1.1045693863809278,3
1.7486543344773773,-1.644372603050282,1
1.8555887958702537,-2.296356438694616,1
-1.4615505008990595,2.075025975222089,2
0.987090888132292,2.781371462988868,3
1.6227930823445784,-2.5669813736779608,1
-1.3776943238729653,-1.2079914031200536,0
-3.4804070548786497,-1.5335756567965044,0
1.750738191049029,-1.7690917224599505,1
1.5159877032879199,-2.735544170163675,1
-2.0770573717769802,1.9456321389206095,2
1.8310822191372753,0.879300513007639,3
-3.8822527608371766,-0.18374315312346345,0
-2.1430751246988238,-3.0186000208165895,0
2.9937022175601724,2.1409130468168978,3
1.7664264463565664,-2.2929314574033106,1
-3.0562898613865723,2.11730975952435,2
0.8463835748616071,1.7305076572320202,3
1.24270298455628,2.3175942929521596,3
3.0604267695388963,1.4764060071135783,3
2.4434683505885504,0.35272395226281783,3
-2.35648245112832,2.2152045132635796,2
-0.10481219162814126,-2.330247305229039,0
1.4004866759033572,3.9816953166869613,3
1.648160282899716,-1.9561864665897906,1
2.176734288768259,-1.7751256070009642,1
3.7397010115263813,3.695158915828493,3
1.3181158975139002,2.9887411105364876,3
-0.46562525641742414,0.9857926359005091,2
-3.0455040295102607,-1.6525740872881545,0
-1.6796206402835328,1.8121478659546282,2
2.1066150804531656,-2.3709243899706576,1
-1.202149066271062,-0.2331889694771505,2
-2.5630522686205297,-1.6062988970339627,0
-4.2761500093748,3.6605807643116433,2
1.448526117218285,-0.06581448195341322,3
-1.3720795670793613,-1.9196131447564202,0
2.369981743631452,2.5282730767126433,3
-2.643634695787764,2.8699001901327006,2
1.594717829221923,1.366283093023425,3
2.1780207242279115,1.6662275957022548,3
-0.9961301683528527,0.8530401096085745,2
-1.8771983644603256,-4.051352864592445,0
2.2321720479096627,-0.9212365926045427,1
2.1339758875233334,3.1313632041172217,3
-3.32276296889362,-2.6871201599330696,0
2.3040235951721146,-1.2056679040931813,1
0.5776744494266586,0.4884141314466306,2
-2.4323599993854645,2.2523657400143375,2
2.4239693406789757,1.9503329702794368,3
3.8538702000261056,3.9874906997127937,3
-0.4498034130163837,-2.5814759849651594,0
0.38903653025242013,2.642573963199793,3
-2.8436569766296524,2.5023036340706013,2
-2.1570704731160864,2.4887749925807348,2
-1.6427169184727188,1.7973590823632777,2
2.6900057726681865,2.0747130646974634,3
1.9808686065108212,-3.0319566291847027,1
-1.3536354338052312,-1.2108011343456964,0
2.393702831386873,3.0717298255730463,3
-1.771919372068035,-1.4523499759120062,0
-4.023503343881249,3.524208599647423,2
-2.12238524366903,-2.5127953010661788,0
-2.4055997569436527,-2.1742142725350364,0
1.6062734474384381,-2.609080018907584,1
2.0557546236401767,3.570929038581018,3
-1.8333493252568591,1.7172395255005621,2
1.6730091429576082,-2.0423644969378705,1
2.521278008152523,1.9864267076821691,3
-2.1843860199233207,-0.959755674390083,0
1.479233205641182,-2.8260510357607207,1
-4.21081723027015,3.222673527932897,2
0.5000624510303542,1.5395247432348982,3
-3.324671798923155,2.1929254626764685,2
-0.48512610221033814,-2.5580574601325,0
1.3943435861249844,-2.462206854478828,1
2.7363385096832165,0.1377249673736427,3
0.4869848938761656,1.5710594366787412,3
-2.410674463286988,2.2217768462924687,2
1.102572692601632,-1.9191455890768907,3
-2.499358536497037,2.573605350699771,2
2.4569959178682157,-1.3869437969647724,1
-2.6183743070912615,-2.4881412365217193,0
1.881005267842282,-2.5551107463804774,1
2.2985437185215396,-1.9706828037390158,1
-4.470797609599545,3.2930399559690384,2
2.4388958958689906,-1.2376383133585755,1
0.38778376796838376,2.229113542150893,3
-2.3694978587936015,-2.161684195986898,0
-2.2108620047527454,1.242246140683251,2
-1.5084348967420516,2.0657405927653687,2
2.4863263956458974,-0.8116397833999074,1
2.0060242332754874,-2.4962457474155513,1
-0.7985790057544209,1.2728629273466994,2
2.2850890203748753,-0.9362910101423552,1
-2.242524167925045,2.071020812975009,2
-0.49318449054086755,0.41692264608739826,2
1.165860050161331,1.7983338087404308,3
-2.5652408470904127,-2.220785583612416,0
1.2823745362018406,-2.608570876464225,1
1.3466377784793797,-3.2922886786209253,1
1.7820644995419954,-2.0233842170787497,1
1.1186670875326343,-2.9171907948189677,1
-2.9582270483102096,2.7800979793699594,2
-1.8775132988476875,2.2414956250449927,2
2.196231063666812,-2.043588519561754,1
1.793769742313456,-2.4619833725463005,1
-3.759131292936974,3.186530668928115,2
2.754293557878328,0.5095708819351157,3
-1.7491546704493552,2.2111218316416585,2
-2.5896338438468356,2.413530104068478,2
3.1505507729316076,3.2442287662646425,3
-0.9416834663440137,1.662979572732811,2
2.028715004072095,-1.079631012427649,1
2.270256209921514,-1.8347129259114958,1
2.183596464686319,-2.4729434167249034,1
-1.8044136352075282,-2.4948595498877224,0
2.036856822378735,-1.5031723555764778,1
-0.8485310888821431,1.2244353620286939,2
-2.5683963918009503,2.371585399407682,2
0.8164430604233477,-2.987836970838013,1
1.27641482207591,0.7952818626639957,3
-1.9094204379954305,2.2175513274565866,2
-3.4771904972089187,-1.1508402248514544,0
-2.217790158146968,-2.059013062950402,0
-3.9571666330628923,2.8202667707628732,2
1.638938192149275,1.570842685016598,3
2.706140825490386,2.6400283859216334,3
-0.5647545676109613,1.5352242980285025,2
-2.6515193187926904,-0.5690465464741195,0
-3.489125906486384,2.7586485944734775,2
2.531867586117788,-1.3695932183117563,1
2.7835450413699854,3.0396105902816775,3
-2.0482420239884886,-1.372107812982963,0
1.2466382155857625,1.8602037924009474,3
2.2781018235395,-2.0523768108175524,1
-3.286856357632725,-2.1289916859952354,0
-2.1737149356023706,1.9306938030602019,2
2.5435055387001446,2.2234394284764716,3
2.0737071742731263,-1.8014209768142828,1
-1.2406689054316589,-2.354923842199949,0
-1.205490318331735,1.791482006924556,2
